"Session Number";"Session Identifier";"ID Chip";"ID Chip UID";"ID Chip Name";"Start";"Ende";"Dauer gesamt";"Dauer aktiver Stromfluss";"max. Leistung [kW]";"max. Strom [A]";"Energie [kWh]";"Zaehlerstand Differenz [kWh]";"Zaehlerstand Anfang [kWh]";"Zaehlerstand Ende [kWh]";"WLAN-Verbindung"
157;"212234_1723378030";;"";"";"11.08.2024 14:07:10";"11.08.2024 16:06:03";"01:58:53";"01:58:41";4,053;8;7,827;7,793;3034,419;3042,212;"egal"
158;"212234_1723557136";;"";"";"13.08.2024 15:52:16";"13.08.2024 17:12:17";"01:20:01";"01:19:56";4,047;8;5,309;5,286;3042,212;3047,498;"egal"
159;"212234_1723707869";;"";"";"15.08.2024 09:44:29";"15.08.2024 13:34:16";"03:49:47";"03:49:39";4,064;8,1;15,288;15,204;3047,498;3062,702;"egal"
160;"212234_1723974437";;"";"";"18.08.2024 11:47:17";"18.08.2024 13:10:47";"01:23:30";"01:23:30";4,074;8,1;5,577;5,549;3062,702;3068,251;"egal"
161;"212234_1724141178";;"";"";"20.08.2024 10:06:18";"20.08.2024 11:39:40";"01:33:22";"01:33:09";4,112;8,1;6,22;6,194;3068,251;3074,445;"egal"
162;"212234_1724148644";;"";"";"20.08.2024 12:10:44";"20.08.2024 13:42:14";"01:31:30";"01:31:17";4,167;8,1;6,121;6,093;3074,445;3080,538;"egal"
163;"212234_1724166822";;"";"";"20.08.2024 17:13:42";"21.08.2024 06:32:00";"13:18:18";"00:52:12";4,064;8;3,473;3,457;3080,538;3083,995;"egal"
164;"212234_1724249203";;"";"";"21.08.2024 16:06:43";"22.08.2024 09:46:39";"17:39:56";"03:34:24";4,097;8,1;14,324;14,259;3083,995;3098,254;"egal"
165;"212234_1724391844";;"";"";"23.08.2024 07:44:04";"23.08.2024 11:28:25";"03:44:21";"03:25:36";4,091;8,1;13,772;13,713;3098,254;3111,967;"egal"
166;"212234_1724430602";;"";"";"23.08.2024 18:30:02";"24.08.2024 17:07:17";"22:37:15";"02:43:09";4,077;8,1;10,83;10,781;3111,967;3122,748;"egal"
167;"212234_1725517109";;"";"";"05.09.2024 08:18:29";"05.09.2024 09:36:07";"01:17:38";"01:17:38";4,081;8,1;5,185;5,161;3122,748;3127,909;"egal"
168;"212234_1725527311";;"";"";"05.09.2024 11:08:31";"05.09.2024 13:44:51";"02:36:20";"02:36:15";6,34;10,4;14,513;14,447;3127,909;3142,356;"egal"
169;"212234_1725694012";;"";"";"07.09.2024 09:26:52";"07.09.2024 13:18:37";"03:51:45";"03:51:45";6,349;10,4;15,58;15,5;3142,356;3157,856;"egal"
170;"212234_1726063796";;"";"";"11.09.2024 16:09:56";"12.09.2024 07:22:04";"15:12:08";"01:05:32";4,057;8,1;4,332;4,317;3157,856;3162,173;"egal"
171;"212234_1726155508";;"";"";"12.09.2024 17:38:28";"13.09.2024 07:24:58";"13:46:30";"03:59:21";4,059;8,1;15,878;15,805;3162,173;3177,978;"egal"
172;"212234_1726333308";;"";"";"14.09.2024 19:01:48";"15.09.2024 09:57:27";"14:55:39";"04:50:20";4,056;8,1;19,29;19,211;3177,978;3197,189;"egal"
173;"212234_1726574798";;"";"";"17.09.2024 14:06:38";"17.09.2024 17:43:51";"03:37:13";"02:47:49";6,347;10,4;14,255;14,188;3197,189;3211,377;"egal"
174;"212234_1726735645";;"";"";"19.09.2024 10:47:25";"19.09.2024 14:07:22";"03:19:57";"03:19:48";4,105;8,1;13,404;13,341;3211,377;3224,718;"egal"
175;"212234_1726818692";;"";"";"20.09.2024 09:51:32";"20.09.2024 10:34:14";"00:42:42";"00:42:36";8,283;13,4;5,115;5,093;3224,718;3229,811;"egal"
176;"212234_1726994081";;"";"";"22.09.2024 10:34:41";"22.09.2024 17:53:29";"07:18:48";"02:39:20";7,691;12,8;14,074;14,01;3229,811;3243,821;"egal"
177;"212234_1727167781";;"";"";"24.09.2024 10:49:41";"24.09.2024 15:30:59";"04:41:18";"02:36:22";5,362;9;10,639;10,592;3243,821;3254,413;"egal"
178;"212234_1727265462";;"";"";"25.09.2024 13:57:42";"26.09.2024 06:34:58";"16:37:16";"02:00:56";5,333;9;8,906;8,865;3254,413;3263,278;"egal"
179;"212234_1727347246";;"";"";"26.09.2024 12:40:46";"26.09.2024 13:59:30";"01:18:44";"01:18:30";4,086;8,1;5,26;5,238;3263,278;3268,516;"egal"
180;"212234_1727599329";;"";"";"29.09.2024 10:42:09";"30.09.2024 07:21:46";"20:39:37";"03:32:30";5,409;9;16,111;16,04;3268,516;3284,556;"egal"
181;"212234_1727774707";;"";"";"01.10.2024 11:25:07";"01.10.2024 14:35:55";"03:10:48";"03:10:39";4,113;8,1;12,839;12,781;3284,556;3297,337;"egal"
182;"212234_1727866081";;"";"";"02.10.2024 12:48:01";"03.10.2024 07:25:08";"18:37:07";"02:18:18";4,041;8,1;9,15;9,109;3297,337;3306,446;"egal"
183;"212234_1727968109";;"";"";"03.10.2024 17:08:29";"04.10.2024 06:32:35";"13:24:06";"02:49:51";6,287;10,4;14,192;14,126;3306,446;3320,572;"egal"
184;"212234_1728203352";;"";"";"06.10.2024 10:29:12";"07.10.2024 07:21:54";"20:52:42";"03:37:13";4,082;8,1;14,498;14,438;3320,572;3335,01;"egal"
185;"212234_1728485087";;"";"";"09.10.2024 16:44:47";"10.10.2024 07:22:18";"14:37:31";"01:05:32";4,067;8,1;4,346;4,325;3335,01;3339,335;"egal"
186;"212234_1728567265";;"";"";"10.10.2024 15:34:25";"11.10.2024 06:28:20";"14:53:55";"03:22:56";4,062;8,1;13,457;13,39;3339,335;3352,725;"egal"
187;"212234_1728709770";;"";"";"12.10.2024 07:09:30";"14.10.2024 07:09:56";"48:00:26";"04:11:30";4,083;8,1;16,866;16,793;3352,725;3369,518;"egal"
188;"212234_1728988292";;"";"";"15.10.2024 12:31:32";"15.10.2024 14:36:22";"02:04:50";"02:04:38";4,058;8,1;8,323;8,285;3369,518;3377,803;"egal"
189;"212234_1729153436";;"";"";"17.10.2024 10:23:56";"17.10.2024 13:36:49";"03:12:53";"03:12:45";4,114;8,1;12,994;12,932;3377,803;3390,735;"egal"
190;"212234_1729330626";;"";"";"19.10.2024 11:37:06";"19.10.2024 13:53:46";"02:16:40";"02:16:37";6,269;10,3;12,124;12,076;3390,735;3402,811;"egal"
191;"212234_1729407997";;"";"";"20.10.2024 09:06:37";"21.10.2024 07:24:16";"22:17:39";"02:58:32";6,247;10,3;11,991;11,931;3402,811;3414,742;"egal"
192;"212234_1729581810";;"";"";"22.10.2024 09:23:30";"22.10.2024 12:24:50";"03:01:20";"00:58:09";4,113;8,1;3,896;3,879;3414,742;3418,621;"egal"
193;"212234_1729759538";;"";"";"24.10.2024 10:45:38";"24.10.2024 17:32:21";"06:46:43";"03:20:33";6,348;10,4;20,787;20,7;3418,621;3439,321;"egal"
194;"212234_1729960645";;"";"";"26.10.2024 18:37:25";"28.10.2024 13:31:44";"43:54:19";"01:59:44";7,047;12;15,124;15,124;3446,037;3461,161;"egal"
195;"212234_1730351619";;"";"";"31.10.2024 06:13:39";"31.10.2024 09:02:04";"02:48:25";"02:48:22";4,039;8,1;11,087;11,039;3461,161;3472,2;"egal"
196;"212234_1730375412";;"";"";"31.10.2024 12:50:12";"31.10.2024 16:08:58";"03:18:46";"01:29:45";6,983;12;8,196;8,157;3472,2;3480,357;"egal"
197;"212234_1730456747";;"";"";"01.11.2024 11:25:47";"02.11.2024 08:08:20";"20:42:33";"01:38:45";4,094;8,1;6,614;6,584;3480,357;3486,941;"egal"
198;"212234_1730722287";;"";"";"04.11.2024 13:11:27";"04.11.2024 16:25:11";"03:13:44";"01:27:34";4,097;8,1;5,872;5,848;3486,941;3492,789;"egal"
199;"212234_1730805843";;"";"";"05.11.2024 12:24:03";"05.11.2024 14:35:36";"02:11:33";"02:11:27";4,107;8,1;8,825;8,784;3492,789;3501,573;"egal"
200;"212234_1731048295";;"";"";"08.11.2024 07:44:55";"08.11.2024 12:12:05";"04:27:10";"04:24:16";9,894;15,7;30,6;30,454;3501,573;3532,027;"egal"
201;"212234_1731221946";;"";"";"10.11.2024 07:59:06";"10.11.2024 13:10:58";"05:11:52";"02:23:13";4,042;8,1;9,507;9,466;3532,027;3541,493;"egal"
202;"212234_1731346040";;"";"";"11.11.2024 18:27:20";"12.11.2024 07:22:38";"12:55:18";"03:58:05";4,052;8,1;15,768;15,695;3541,493;3557,188;"egal"
203;"212234_1731566284";;"";"";"14.11.2024 07:38:04";"15.11.2024 06:34:44";"22:56:40";"03:34:34";6,266;10,4;21,078;20,987;3557,188;3578,175;"egal"
204;"212234_1731835485";;"";"";"17.11.2024 10:24:45";"18.11.2024 07:09:08";"20:44:23";"02:43:18";6,319;10,3;10,829;10,781;3578,175;3588,956;"egal"
205;"212234_1732017523";;"";"";"19.11.2024 12:58:43";"19.11.2024 14:36:36";"01:37:53";"01:37:45";4,051;8,1;6,478;6,45;3588,956;3595,406;"egal"
206;"212234_1732117302";;"";"";"20.11.2024 16:41:42";"20.11.2024 19:37:28";"02:55:46";"02:55:38";10,071;15,7;24,905;24,789;3595,406;3620,195;"egal"
207;"212234_1732270177";;"";"";"22.11.2024 11:09:37";"23.11.2024 08:47:45";"21:38:08";"05:09:13";7,006;12;22,13;22,028;3620,195;3642,223;"egal"
208;"212234_1732516900";;"";"";"25.11.2024 07:41:40";"25.11.2024 13:43:48";"06:02:08";"03:12:00";4,091;8,1;12,838;12,779;3642,223;3655,002;"egal"
209;"212234_1732634598";;"";"";"26.11.2024 16:23:18";"27.11.2024 07:18:39";"14:55:21";"03:13:33";4,059;8,1;12,814;12,762;3655,002;3667,764;"egal"
210;"212234_1732695856";;"";"";"27.11.2024 09:24:16";"28.11.2024 07:18:25";"21:54:09";"01:58:05";4,085;8,1;7,859;7,826;3667,764;3675,59;"egal"
211;"212234_1732862004";;"";"";"29.11.2024 07:33:24";"29.11.2024 14:19:07";"06:45:43";"01:39:46";3,994;8,1;6,511;6,478;3675,59;3682,068;"egal"
212;"212234_1733052951";;"";"";"01.12.2024 12:35:51";"02.12.2024 07:22:14";"18:46:23";"02:25:23";4,038;8,1;9,605;9,562;3682,068;3691,63;"egal"
213;"212234_1733130335";;"";"";"02.12.2024 10:05:35";"03.12.2024 07:50:44";"21:45:09";"02:40:45";7,109;12;15,977;15,912;3691,63;3707,542;"egal"
214;"212234_1733208667";;"";"";"03.12.2024 07:51:07";"03.12.2024 15:16:04";"07:24:57";"02:50:39";5,085;8;14,005;14,005;3707,542;3721,547;"egal"
215;"212234_1733325033";;"";"";"04.12.2024 16:10:33";"04.12.2024 19:35:41";"03:25:08";"03:24:54";6,989;12;19,914;19,807;3721,547;3741,354;"egal"
216;"212234_1733383184";;"";"";"05.12.2024 08:19:44";"05.12.2024 13:49:12";"05:29:28";"02:35:28";5,201;8;13,032;12,976;3741,354;3754,33;"egal"
217;"212234_1733403264";;"";"";"05.12.2024 13:54:24";"06.12.2024 06:37:21";"16:42:57";"00:40:43";4,074;8,1;2,723;2,71;3754,33;3757,04;"egal"
218;"212234_1733502912";;"";"";"06.12.2024 17:35:12";"07.12.2024 06:57:06";"13:21:54";"02:57:48";7,033;12;20,459;20,369;3757,04;3777,409;"egal"
219;"212234_1733552426";;"";"";"07.12.2024 07:20:26";"07.12.2024 09:11:31";"01:51:05";"01:51:03";7,897;12,2;9,152;9,113;3777,409;3786,522;"egal"
220;"212234_1733580869";;"";"";"07.12.2024 15:14:29";"09.12.2024 07:24:31";"40:10:02";"02:21:58";4,017;8,1;9,316;9,271;3786,522;3795,793;"egal"
221;"212234_1733812584";;"";"";"10.12.2024 07:36:24";"10.12.2024 15:28:51";"07:52:27";"03:06:18";4,015;8,1;12,157;12,105;3795,793;3807,898;"egal"
222;"212234_1733898996";;"";"";"11.12.2024 07:36:36";"11.12.2024 14:44:47";"07:08:11";"03:09:39";6,506;10,2;20,002;19,913;3807,898;3827,811;"egal"
223;"212234_1733983231";;"";"";"12.12.2024 07:00:31";"12.12.2024 14:24:12";"07:23:41";"03:14:18";6,294;10,4;20,002;19,919;3827,811;3847,73;"egal"
224;"212234_1734253494";;"";"";"15.12.2024 10:04:54";"15.12.2024 10:08:49";"00:03:55";"00:03:38";6,204;10,3;0,364;0,363;3847,73;3848,093;"egal"
225;"212234_1734254338";;"";"";"15.12.2024 10:18:58";"16.12.2024 07:24:54";"21:05:56";"02:12:33";6,26;10,4;15;14,509;3848,093;3862,602;"egal"
226;"212234_1734453254";;"";"";"17.12.2024 17:34:14";"18.12.2024 06:29:29";"12:55:15";"01:57:54";6,299;10,4;12,194;12,138;3862,602;3874,74;"egal"
227;"212234_1734506078";;"";"";"18.12.2024 08:14:38";"19.12.2024 07:23:40";"23:09:02";"01:51:49";6,556;10,1;12,001;11,949;3874,74;3886,689;"egal"
228;"212234_1734590565";;"";"";"19.12.2024 07:42:45";"19.12.2024 12:14:34";"04:31:49";"02:25:13";6,284;10,4;15;14,937;3886,689;3901,626;"egal"
229;"212234_1734773415";;"";"";"21.12.2024 10:30:15";"21.12.2024 13:31:34";"03:01:19";"02:20:03";6,614;10,1;15;14,928;3901,626;3916,554;"egal"
230;"212234_1734784310";;"";"";"21.12.2024 13:31:50";"22.12.2024 09:05:50";"19:34:00";"03:14:40";6,294;10,4;20,002;19,913;3916,554;3936,467;"egal"
231;"212234_1734950457";;"";"";"23.12.2024 11:40:57";"23.12.2024 13:54:42";"02:13:45";"02:13:33";6,26;10,4;13,71;13,652;3936,467;3950,119;"egal"
232;"212234_1735111377";;"";"";"25.12.2024 08:22:57";"25.12.2024 11:00:59";"02:38:02";"02:25:10";6,268;10,4;15,002;14,938;3950,119;3965,057;"egal"
233;"212234_1735141491";;"";"";"25.12.2024 16:44:51";"26.12.2024 09:52:05";"17:07:14";"03:26:15";6,411;10,2;17,086;17,01;3965,057;3982,067;"egal"
234;"212234_1735278883";;"";"";"27.12.2024 06:54:43";"27.12.2024 12:16:36";"05:21:53";"04:40:57";6,565;10,1;30,001;29,867;3982,067;4011,934;"egal"
235;"212234_1735298220";;"";"";"27.12.2024 12:17:00";"29.12.2024 10:37:19";"46:20:19";"03:12:26";6,313;10,4;20,001;19,922;4011,934;4031,856;"egal"
236;"212234_1735481239";;"";"";"29.12.2024 15:07:19";"31.12.2024 07:52:39";"40:45:20";"03:02:15";5,124;8,1;15;14,94;4031,856;4046,796;"egal"
237;"212234_1735627999";;"";"";"31.12.2024 07:53:19";"31.12.2024 14:59:17";"07:05:58";"04:30:06";4,09;8,1;18,001;17,91;4046,796;4064,706;"egal"
238;"212234_1735970438";;"";"";"04.01.2025 07:00:38";"04.01.2025 10:01:31";"03:00:53";"02:54:51";6,949;12;20,001;19,881;4064,706;4084,587;"egal"
239;"212234_1735981307";;"";"";"04.01.2025 10:01:47";"06.01.2025 13:24:15";"51:22:28";"02:34:03";7,985;12,3;20,001;19,902;4084,587;4104,489;"egal"
240;"212234_1736267307";;"";"";"07.01.2025 17:28:27";"08.01.2025 06:35:43";"13:07:16";"02:10:18";6,287;10,4;12,001;11,947;4104,489;4116,436;"egal"
241;"212234_1736319719";;"";"";"08.01.2025 08:01:59";"08.01.2025 12:42:50";"04:40:51";"02:48:32";6,558;10,2;18,001;17,915;4116,436;4134,351;"egal"
242;"212234_1736420265";;"";"";"09.01.2025 11:57:45";"09.01.2025 13:49:37";"01:51:52";"01:51:33";4,112;8,1;7,493;7,461;4134,351;4141,812;"egal"
243;"212234_1736582357";;"";"";"11.01.2025 08:59:17";"11.01.2025 18:33:25";"09:34:08";"04:33:11";4,052;8,1;18,001;17,91;4141,812;4159,722;"egal"
244;"212234_1736672436";;"";"";"12.01.2025 10:00:36";"12.01.2025 13:51:13";"03:50:37";"01:56:49";6,282;10,4;12;11,944;4159,722;4171,666;"egal"
245;"212234_1736770587";;"";"";"13.01.2025 13:16:27";"13.01.2025 18:29:03";"05:12:36";"01:26:09";6,319;10,4;5,752;5,728;4171,666;4177,394;"egal"
246;"212234_1736789358";;"";"";"13.01.2025 18:29:18";"14.01.2025 14:25:05";"19:55:47";"02:19:40";6,63;10,1;15,001;14,936;4177,394;4192,33;"egal"
247;"212234_1736861129";;"";"";"14.01.2025 14:25:29";"15.01.2025 07:27:32";"17:02:03";"03:15:56";6,237;10,4;20,002;19,913;4192,33;4212,243;"egal"
248;"212234_1736939172";;"";"";"15.01.2025 12:06:12";"16.01.2025 07:45:03";"19:38:51";"03:55:21";6,526;10,2;25;24,88;4212,243;4237,123;"egal"
249;"212234_1737014511";;"";"";"16.01.2025 09:01:51";"16.01.2025 13:44:11";"04:42:20";"02:15:18";6,287;10,4;14,002;13,942;4237,123;4251,065;"egal"
250;"212234_1737035731";;"";"";"16.01.2025 14:55:31";"17.01.2025 07:19:09";"16:23:38";"01:32:56";6,654;10,2;10;9,957;4251,065;4261,022;"egal"
251;"212234_1737126613";;"";"";"17.01.2025 16:10:13";"18.01.2025 09:50:20";"17:40:07";"02:36:15";6,25;10,4;16;15,93;4261,022;4276,952;"egal"
252;"212234_1737192396";;"";"";"18.01.2025 10:26:36";"18.01.2025 13:16:47";"02:50:11";"01:30:50";6,071;10,2;6;5,976;4276,952;4282,928;"egal"
253;"212234_1737287108";;"";"";"19.01.2025 12:45:08";"19.01.2025 13:34:11";"00:49:03";"00:48:46";4,072;8,1;3,275;3,261;4282,928;4286,189;"egal"
254;"212234_1737361382";;"";"";"20.01.2025 09:23:02";"20.01.2025 09:44:45";"00:21:43";"00:21:29";6,328;10,4;2,209;2,2;4286,189;4288,389;"egal"
255;"212234_1737366229";;"";"";"20.01.2025 10:43:49";"20.01.2025 16:25:27";"05:41:38";"03:09:56";6,373;10,4;20,001;19,914;4288,389;4308,303;"egal"
256;"212234_1737440482";;"";"";"21.01.2025 07:21:22";"21.01.2025 09:47:00";"02:25:38";"01:33:31";6,57;10,1;10,001;9,955;4308,303;4318,258;"egal"
257;"212234_1737614006";;"";"";"23.01.2025 07:33:26";"23.01.2025 11:17:31";"03:44:05";"03:43:50";6,659;10,2;24,194;24,083;4318,258;4342,341;"egal"
